--- ALL BRAND ICONS ---
const BRAND_ICONS: string[] = [
  'brand-4chan', 'brand-abstract', 'brand-adobe', 'brand-adonis-js', 'brand-airbnb', 'brand-airtable', 
  'brand-algolia', 'brand-alipay', 'brand-alpine-js', 'brand-amazon', 'brand-amd', 'brand-amigo', 
  'brand-among-us', 'brand-android', 'brand-angular', 'brand-ansible', 'brand-ao3', 'brand-appgallery', 
  'brand-apple', 'brand-apple-arcade', 'brand-apple-podcast', 'brand-appstore', 'brand-asana', 'brand-aws', 
  'brand-azure', 'brand-backbone', 'brand-badoo', 'brand-baidu', 'brand-bandcamp', 'brand-bandlab', 
  'brand-beats', 'brand-behance', 'brand-bilibili', 'brand-binance', 'brand-bing', 'brand-bitbucket', 
  'brand-blackberry', 'brand-blender', 'brand-blogger', 'brand-booking', 'brand-bootstrap', 'brand-bulma', 
  'brand-bumble', 'brand-bunpo', 'brand-c-sharp', 'brand-cake', 'brand-cakephp', 'brand-campaignmonitor', 
  'brand-carbon', 'brand-cashapp', 'brand-chatgpt', 'brand-chrome', 'brand-cinema-4d', 'brand-citymapper', 
  'brand-cloudflare', 'brand-codecov', 'brand-codepen', 'brand-codesandbox', 'brand-cohost', 'brand-coinbase', 
  'brand-comedy-central', 'brand-coreos', 'brand-couchdb', 'brand-couchsurfing', 'brand-cpp', 'brand-craft', 
  'brand-crunchbase', 'brand-css3', 'brand-ctemplar', 'brand-cucumber', 'brand-cupra', 'brand-cypress', 
  'brand-d3', 'brand-days-counter', 'brand-dcos', 'brand-debian', 'brand-deezer', 'brand-deliveroo', 
  'brand-deno', 'brand-denodo', 'brand-deviantart', 'brand-digg', 'brand-dingtalk', 'brand-discord', 
  'brand-disney', 'brand-disqus', 'brand-django', 'brand-docker', 'brand-doctrine', 'brand-dolby-digital', 
  'brand-douban', 'brand-dribbble', 'brand-drops', 'brand-drupal', 'brand-edge', 'brand-elastic', 
  'brand-electronic-arts', 'brand-ember', 'brand-envato', 'brand-etsy', 'brand-evernote', 'brand-facebook', 
  'brand-feedly', 'brand-figma', 'brand-filezilla', 'brand-finder', 'brand-firebase', 'brand-firefox', 
  'brand-fiverr', 'brand-flickr', 'brand-flightradar24', 'brand-flipboard', 'brand-flutter', 'brand-fortnite', 
  'brand-foursquare', 'brand-framer', 'brand-framer-motion', 'brand-funimation', 'brand-gatsby', 'brand-gemini', 
  'brand-git', 'brand-github', 'brand-github-copilot', 'brand-gitlab', 'brand-gmail', 'brand-golang', 
  'brand-google', 'brand-google-analytics', 'brand-google-big-query', 'brand-google-drive', 'brand-google-fit', 'brand-google-home', 
  'brand-google-maps', 'brand-google-one', 'brand-google-photos', 'brand-google-play', 'brand-google-podcasts', 'brand-grammarly', 
  'brand-graphql', 'brand-gravatar', 'brand-grindr', 'brand-guardian', 'brand-gumroad', 'brand-hbo', 
  'brand-headlessui', 'brand-hexo', 'brand-hipchat', 'brand-html5', 'brand-inertia', 'brand-instagram', 
  'brand-intercom', 'brand-itch', 'brand-javascript', 'brand-juejin', 'brand-kick', 'brand-kickstarter', 
  'brand-kotlin', 'brand-laravel', 'brand-lastfm', 'brand-leetcode', 'brand-letterboxd', 'brand-line', 
  'brand-linkedin', 'brand-linktree', 'brand-linqpad', 'brand-loom', 'brand-mailgun', 'brand-mantine', 
  'brand-mastercard', 'brand-mastodon', 'brand-matrix', 'brand-mcdonalds', 'brand-medium', 'brand-mercedes', 
  'brand-messenger', 'brand-meta', 'brand-miniprogram', 'brand-mixpanel', 'brand-monday', 'brand-mongodb', 
  'brand-my-oppo', 'brand-mysql', 'brand-national-geographic', 'brand-nem', 'brand-netbeans', 'brand-netease-music', 
  'brand-netflix', 'brand-nexo', 'brand-nextcloud', 'brand-nextjs', 'brand-nord-vpn', 'brand-notion', 
  'brand-npm', 'brand-nuxt', 'brand-nytimes', 'brand-oauth', 'brand-office', 'brand-ok-ru', 
  'brand-onedrive', 'brand-onlyfans', 'brand-open-source', 'brand-openai', 'brand-openvpn', 'brand-opera', 
  'brand-pagekit', 'brand-patreon', 'brand-paypal', 'brand-paypay', 'brand-peanut', 'brand-pepsi', 
  'brand-php', 'brand-picsart', 'brand-pinterest', 'brand-planetscale', 'brand-pocket', 'brand-polymer', 
