--- ALL SOCIAL ICONS ---
const SOCIAL_ICONS: string[] = [
  'AdobeIllustrator', 'AdobePhotoshop', 'AdobeXD', 'Aim', 'Airbnb', 'Airtable', 
  'Amazon', 'Android', 'Apple', 'AppStore', 'Asana', 'Atlassian', 
  'Badoo', 'Basecamp', 'Behance', 'Binance', 'Bing', 'Bitbucket', 
  'Bitcoin', 'Bittorrent', 'Blogger', 'Buffer', 'BuzzFeed', 'ChatGPT', 
  'Codeopen', 'Coinbase', 'Confluence', 'Coub', 'Creativemarket', 'Dailymotion', 
  'Digg', 'Discord', 'Dribbble', 'Dropbox', 'Drupal', 'DuckDuckGo', 
  'Edge', 'Epic Games', 'Ethereum', 'Evernote', 'ExpressVPN', 'Facebook', 
  'Fancy', 'Figma', 'Firefox', 'Flickr', 'Foursquare', 'Framer', 
  'Gemini', 'Geo', 'Github', 'Gmail', 'Google', 'Google Calendar', 
  'Google Chrome', 'Google Docs', 'Google Drive', 'Google Meet', 'GooglePlay', 'Gumroad', 
  'Hola', 'HTML5', 'Iconfinder', 'Iconjar', 'Instagram', 'Intercom', 
  'Invision', 'Jira', 'Kaixin001', 'KakaoTalk', 'Kickstarter', 'Line', 
  'LinkedIn', 'Mail_ru', 'MailChimp', 'Marvel', 'Mastercard', 'Medium', 
  'Mega', 'Messenger', 'MetaMask', 'Mi', 'Microsoft', 'Microsoft Excel', 
  'Microsoft Word', 'Miliao', 'Netflix', 'Nintendo', 'NordVPN┬á', 'Notion', 
  'OK', 'Opera', 'Outlook', 'Patreon', 'Payoneer', 'PayPal', 
  'Periscope', 'Pinterest', 'Playstation', 'Pocket', 'ProductHunt', 'QQ', 
  'Quora', 'Reddit', 'Renren', 'RSS', 'Safari', 'Shopify', 
  'Shutterstock', 'Signal', 'Sketch', 'Skrill', 'Skype', 'Slack', 
  'Snapchat', 'Spotify', 'Steam', 'Strava', 'StumbleUpon', 'Taobao', 
  'TeamViewer', 'Telegram', 'Tether', 'Threads', 'Tidal', 'Tik Tok', 
  'Tilda', 'Tinder', 'Tor', 'Treehouse', 'Trello', 'Tripadvisor', 
  'Tumblr', 'Tux', 'Twitch', 'Twitter', 'Ubuntu', 'ui8', 
  'Uplabs', 'Utorrent', 'Viadeo', 'Viber', 'Vimeo', 'Vine', 
  'Visa', 'VK', 'Wechat', 'Weibo', 'WhatsApp', 'WhatsApp Business', 
  'Wickr', 'Wikipedia', 'Windows', 'Wire', 'Wordpress', 'X', 
  'Xbox', 'YandexBrowser', 'Yelp', 'Youtube', 'Zendesk', 'Zerpply', 
  'Zoom', 'Style=bold', 'Style=bold-1', 'Style=bold-2', 'Style=bold-3', 'Style=bold-4', 
  'Style=bold-5', 'Style=bold-6', 'Style=bold-7', 'Style=bold-8', 'Style=bold-9', 'Style=bold-10', 
  'Style=bold-11', 'Style=bold-12', 'Style=bold-13', 'Style=bold-14', 'Style=bold-15', 'Style=bold-16', 
  'Style=bold-17', 'Style=bold-18', 'Style=bold-19', 'Style=bold-20', 'Style=bold-21', 'Style=bold-22', 
  'Style=bold-23', 'Style=bold-24', 'Style=bold-25', 'Style=bold-26', 'Style=bold-27', 'Style=bold-28', 
  'Style=bold-29', 'Style=bold-30', 'Style=bold-31', 'Style=bold-32', 'Style=bold-33', 'Style=bold-34', 
  'Style=bold-35', 'Style=bold-36', 'Style=bold-37', 'Style=bold-38', 'Style=bold-39', 'Style=bold-40', 
  'Style=bold-41', 'Style=bold-42', 'Style=bold-43', 'Style=bold-44', 'Style=bold-45', 'Style=bold-46', 
  'Style=bold-47', 'Style=bold-48', 'Style=bold-49', 'Style=bold-50', 'Style=bold-51', 'Style=bold-52', 
  'Style=bold-53', 'Style=bold-54', 'Style=bold-55', 'Style=bold-56', 'Style=bold-57', 'Style=bold-58', 
  'Style=bold-59', 'Style=bold-60', 'Style=bold-61', 'Style=bold-62', 'Style=bold-63', 'Style=bold-64', 
  'Style=bold-65', 'Style=bold-66', 'Style=bold-67', 'Style=bold-68', 'Style=bold-69', 'Style=bold-70', 
  'Style=bold-71', 'Style=bold-72', 'Style=bold-73', 'Style=bold-74', 'Style=bold-75', 'Style=bold-76', 
  'Style=bold-77', 'Style=bold-78', 'Style=bold-79', 'Style=bold-80', 'Style=bold-81', 'Style=bold-82', 
  'Style=bold-83', 'Style=bold-84', 'Style=bold-85', 'Style=bold-86', 'Style=bold-87', 'Style=bold-88', 
  'Style=bold-89', 'Style=bold-90', 'Style=bold-91', 'Style=bold-92', 'Style=bold-93', 'Style=bold-94', 
  'Style=bold-95', 'Style=bold-96', 'Style=bold-97', 'Style=bold-98', 'Style=bold-99', 'Style=bold-100', 
  'Style=broken', 'Style=broken-1', 'Style=broken-2', 'Style=broken-3', 'Style=broken-4', 'Style=broken-5', 
  'Style=broken-6', 'Style=broken-7', 'Style=broken-8', 'Style=broken-9', 'Style=broken-10', 'Style=broken-11', 
  'Style=broken-12', 'Style=broken-13', 'Style=broken-14', 'Style=broken-15', 'Style=broken-16', 'Style=broken-17', 
  'Style=broken-18', 'Style=broken-19', 'Style=broken-20', 'Style=broken-21', 'Style=broken-22', 'Style=broken-23', 
  'Style=broken-24', 'Style=broken-25', 'Style=broken-26', 'Style=broken-27', 'Style=broken-28', 'Style=broken-29', 
  'Style=broken-30', 'Style=broken-31', 'Style=broken-32', 'Style=broken-33', 'Style=broken-34', 'Style=broken-35', 
  'Style=broken-36', 'Style=broken-37', 'Style=broken-38', 'Style=broken-39', 'Style=broken-40', 'Style=broken-41', 
  'Style=broken-42', 'Style=broken-43', 'Style=broken-44', 'Style=broken-45', 'Style=broken-46', 'Style=broken-47', 
